Statistical profiling result from isolate-0x104001c00-v8.log, (6869 ticks, 860 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.1%  LazyCompile: *walkCallExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1071:20
      4    0.1%    0.1%  LazyCompile: *values native collection-iterator.js:100:19
      4    0.1%    0.1%  LazyCompile: *pp$3.parseMaybeAssign /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1735:33
      4    0.1%    0.1%  LazyCompile: *pp$3.parseExprOp /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1802:28
      4    0.1%    0.1%  LazyCompile: *get id /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-entity-name/index.js:124:11
      4    0.1%    0.1%  LazyCompile: *escapeFragment /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:255:24
      4    0.1%    0.1%  LazyCompile: *createIteratorCallback /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/forEachBail.js:16:33
      4    0.1%    0.1%  LazyCompile: *SingleLineNode /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/node_modules/source-list-map/lib/SingleLineNode.js:15:13
      4    0.1%    0.1%  LazyCompile: *QuickSort native array.js:574:19
      4    0.1%    0.1%  Function: ~walkExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:900:16
      4    0.1%    0.1%  Function: ~validate :3:173
      4    0.1%    0.1%  Function: ~inScope /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1181:9
      4    0.1%    0.1%  Function: ~getNormalizedNodes /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/node_modules/source-list-map/lib/SourceNode.js:68:20
      4    0.1%    0.1%  Function: ~fs.readFileSync fs.js:537:27
      4    0.1%    0.1%  Function: ~autoEscapeStr url.js:447:23
      3    0.0%    0.0%  RegExp: if\\s*\\(([^)]+)\\)\\s*\\{\\s*\\}\\s*else(?!\\s*if) {1}
      3    0.0%    0.0%  RegExp: else\\s*{\\s*} {1}
      3    0.0%    0.0%  LazyCompile: *prewalkBlockStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:482:23
      3    0.0%    0.0%  LazyCompile: *pp$7.skipSpace /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2781:26
      3    0.0%    0.0%  LazyCompile: *pp$7.finishToken /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2828:28
      3    0.0%    0.0%  LazyCompile: *pp$5.startNode /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2517:26
      3    0.0%    0.0%  LazyCompile: *pp$1.parseStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:720:31
      3    0.0%    0.0%  LazyCompile: *join path.js:1226:22
      3    0.0%    0.0%  LazyCompile: *in_array /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:240:35
      3    0.0%    0.0%  LazyCompile: *getPaths /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/getPaths.js:5:35
      3    0.0%    0.0%  LazyCompile: *getNumberOfLines /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/node_modules/source-list-map/lib/helpers.js:7:53
      3    0.0%    0.0%  LazyCompile: *Parser.parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/fastparse/lib/Parser.js:81:34
      3    0.0%    0.0%  LazyCompile: *InsertionSort native array.js:543:23
      3    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:755:26
      3    0.0%    0.0%  LazyCompile: *<anonymous> native array.js:1078:5
      3    0.0%    0.0%  Function: ~summarizeDependencies /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:1108:23
      3    0.0%    0.0%  Function: ~stripShebang internal/module.js:48:22
      3    0.0%    0.0%  Function: ~series /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/series.js:35:16
      3    0.0%    0.0%  Function: ~resolveObject url.js:664:53
      3    0.0%    0.0%  Function: ~pp$7.readWord1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:3304:26
      3    0.0%    0.0%  Function: ~pp$3.parseExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1718:32
      3    0.0%    0.0%  Function: ~pp$3.parseExprAtom /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1931:30
      3    0.0%    0.0%  Function: ~parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/Resolver.js:150:42
      3    0.0%    0.0%  Function: ~log /Volumes/HDD/Develop/webpack/project-stub/node_modules/depd/index.js:170:13
      3    0.0%    0.0%  Function: ~each /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/container.js:100:45
      3    0.0%    0.0%  Function: ~basename path.js:1373:30
      3    0.0%    0.0%  Function: ~addDependency /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:178:25
      3    0.0%    0.0%  Function: ~_run /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/RuleSet.js:357:6
      3    0.0%    0.0%  Function: ~Join native array.js:121:14
      3    0.0%    0.0%  Function: ~DoJoin native array.js:96:16
      3    0.0%    0.0%  Function: ~BemEntityName /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-entity-name/index.js:29:16
      3    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:259:46
      3    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:108:11
      3    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/resolve.js:240:45
      3    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-local-by-default/index.js:334:27
      3    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/SymlinkPlugin.js:27:36
      2    0.0%    0.0%  RegExp: else\\s*{\\s*}
      2    0.0%    0.0%  RegExp: data1[^0-9]
      2    0.0%    0.0%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$
      2    0.0%    0.0%  RegExp: ^([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*)(?:_([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*))?(?:_([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*))?$|^([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*)(?:__([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*))?(?:_([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*))?(?:_([a-zA-Z0-9]+(?:-[a-zA-Z0-9]+)*))?$
      2    0.0%    0.0%  RegExp: (^|!)/Volumes/HDD/Develop/webpack/project\\-stub/node_modules/webpack
      2    0.0%    0.0%  RegExp: (.*?[\\\\\\/]+)
      2    0.0%    0.0%  RegExp: '|\\\\
      2    0.0%    0.0%  LazyCompile: *walkFunctionExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:934:24
      2    0.0%    0.0%  LazyCompile: *varReplace /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:131:20
      2    0.0%    0.0%  LazyCompile: *toQuotedString /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:186:24
      2    0.0%    0.0%  LazyCompile: *stringify /Volumes/HDD/Develop/webpack/project-stub/node_modules/json-stable-stringify/index.js:22:32
      2    0.0%    0.0%  LazyCompile: *resolvedRef /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/index.js:223:23
      2    0.0%    0.0%  LazyCompile: *pp$7.readToken /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2727:26
      2    0.0%    0.0%  LazyCompile: *pp$7.next /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2676:21
      2    0.0%    0.0%  LazyCompile: *pp$7.getTokenFromCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2942:33
      2    0.0%    0.0%  LazyCompile: *pp$6.updateContext /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2589:30
      2    0.0%    0.0%  LazyCompile: *pp$5.startNodeAt /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2521:28
      2    0.0%    0.0%  LazyCompile: *pp$5.finishNode /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2537:27
      2    0.0%    0.0%  LazyCompile: *pp$3.parseFunctionBody /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2340:34
      2    0.0%    0.0%  LazyCompile: *pp$3.parseExprSubscripts /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1870:36
      2    0.0%    0.0%  LazyCompile: *pp$3.parseExprList /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2400:30
      2    0.0%    0.0%  LazyCompile: *pp$3.parseExprAtom /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1931:30
      2    0.0%    0.0%  LazyCompile: *plugin.expr /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:51:35
      2    0.0%    0.0%  LazyCompile: *normalize /Volumes/HDD/Develop/webpack/project-stub/node_modules/memory-fs/lib/normalize.js:1:98
      2    0.0%    0.0%  LazyCompile: *next /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/reverse.js:54:13
      2    0.0%    0.0%  LazyCompile: *module.exports /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/is-iterable.js:15:18
      2    0.0%    0.0%  LazyCompile: *makeStatsCallback fs.js:142:27
      2    0.0%    0.0%  LazyCompile: *has /Volumes/HDD/Develop/webpack/project-stub/node_modules/hash-set/index.js:73:12
      2    0.0%    0.0%  LazyCompile: *getProperty /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:106:21
      2    0.0%    0.0%  LazyCompile: *getOptions fs.js:64:20
      2    0.0%    0.0%  LazyCompile: *getNormalizedNodes /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/node_modules/source-list-map/lib/SourceNode.js:68:20
      2    0.0%    0.0%  LazyCompile: *formatPrimitive util.js:601:25
      2    0.0%    0.0%  LazyCompile: *format url.js:570:39
      2    0.0%    0.0%  LazyCompile: *firstExist /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/first-exist.js:9:20
      2    0.0%    0.0%  LazyCompile: *fileExist.then /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/first-exist.js:18:34
      2    0.0%    0.0%  LazyCompile: *doesNotMatch /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:716:44
      2    0.0%    0.0%  LazyCompile: *cleanUpCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:141:21
      2    0.0%    0.0%  LazyCompile: *arr.map.vertex /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/bem-graph.js:55:24
      2    0.0%    0.0%  LazyCompile: *applyPluginsBailResult1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:116:77
      2    0.0%    0.0%  LazyCompile: *_sort /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/bem-graph.js:48:23
      2    0.0%    0.0%  LazyCompile: *Module._resolveFilename module.js:475:35
      2    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:275:24
      2    0.0%    0.0%  LazyCompile: *DoJoin native array.js:96:16
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/node_modules/source-list-map/lib/SourceListMap.js:72:35
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/DescriptionFileUtils.js:12:63
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/AppendPlugin.js:15:39
      2    0.0%    0.0%  LazyCompile: *$shouldUseRule /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:448:26
      2    0.0%    0.0%  Function: ~walkIdentifier /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1173:16
      2    0.0%    0.0%  Function: ~tryStatSync fs.js:502:21
      2    0.0%    0.0%  Function: ~tryModuleLoad module.js:463:23
      2    0.0%    0.0%  Function: ~stringify /Volumes/HDD/Develop/webpack/project-stub/node_modules/json-stable-stringify/index.js:22:32
      2    0.0%    0.0%  Function: ~stringify /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/naming/lib/create-stringify.js:10:19
      2    0.0%    0.0%  Function: ~sortByFieldAndOrder /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:141:31
      2    0.0%    0.0%  Function: ~schemaHasRules /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:174:24
      2    0.0%    0.0%  Function: ~resolve /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/resolve.js:26:17
      2    0.0%    0.0%  Function: ~realpathSync fs.js:1568:40
      2    0.0%    0.0%  Function: ~processMods /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-decl/lib/normalize2.js:190:25
      2    0.0%    0.0%  Function: ~pp$7.skipBlockComment /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2743:33
      2    0.0%    0.0%  Function: ~pp$7.readToken_plus_min /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2896:35
      2    0.0%    0.0%  Function: ~pp$3.parseSubscripts /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1883:32
      2    0.0%    0.0%  Function: ~pp$2.checkLVal /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1597:26
      2    0.0%    0.0%  Function: ~pp$1.parseStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:720:31
      2    0.0%    0.0%  Function: ~pp$1.parseBlock /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1033:27
      2    0.0%    0.0%  Function: ~other /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/parser.js:117:44
      2    0.0%    0.0%  Function: ~module.exports /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-decl/lib/normalize2.js:3:27
      2    0.0%    0.0%  Function: ~localCompile /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/index.js:80:24
      2    0.0%    0.0%  Function: ~getField /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/DescriptionFileUtils.js:61:18
      2    0.0%    0.0%  Function: ~generate_anyOf /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/anyOf.js:2:41
      2    0.0%    0.0%  Function: ~generate__limit /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/_limit.js:2:42
      2    0.0%    0.0%  Function: ~formatValue util.js:289:21
      2    0.0%    0.0%  Function: ~dirname path.js:1344:28
      2    0.0%    0.0%  Function: ~dirname /Volumes/HDD/Develop/webpack/project-stub/node_modules/loader-runner/lib/LoaderRunner.js:24:17
      2    0.0%    0.0%  Function: ~dataToArray /Volumes/HDD/Develop/webpack/project-stub/node_modules/regenerate/regenerate.js:476:28
      2    0.0%    0.0%  Function: ~create /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:223:8
      2    0.0%    0.0%  Function: ~asBool /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/BasicEvaluatedExpression.js:66:8
      2    0.0%    0.0%  Function: ~all native promise.js:11:20
      2    0.0%    0.0%  Function: ~_html /Volumes/HDD/Develop/webpack/project-stub/node_modules/bh/lib/bh.js:1009:20
      2    0.0%    0.0%  Function: ~Tapable /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:41:17
      2    0.0%    0.0%  Function: ~Parser.parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/fastparse/lib/Parser.js:81:34
      2    0.0%    0.0%  Function: ~Parser /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:432:29
      2    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/loader-runner/lib/LoaderRunner.js:199:46
      2    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/graceful-fs/graceful-fs.js:73:50
      2    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/extract-text-webpack-plugin/index.js:321:36
      2    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/AliasPlugin.js:38:39
